id,fabi,fran,result,jugde
1,-1,-1,true,
2,0,0,true,
3,0,0,true,
4,0,0,true,
5,0,0,true,
6,0,0,true,
7,0,0,true,
8,0,1,false,1
9,0,0,true,
10,0,0,true,
11,0,0,true,
12,0,0,true,
13,0,0,true,
14,1,1,true,
15,0,0,true,
16,0,0,true,
17,0,0,true,
18,0,0,true,
19,0,0,true,
20,0,0,true,
21,-1,-1,true,
22,0,0,true,
23,0,0,true,
24,0,0,true,
25,0,0,true,
26,0,0,true,
27,0,0,true,
28,0,0,true,
29,0,0,true,
30,-1,-1,true,
31,0,0,true,
32,1,1,true,
33,0,0,true,
34,1,0,false,1
35,1,1,true,
36,0,0,true,
37,0,0,true,
38,0,0,true,
39,0,0,true,
40,1,1,true,
41,0,0,true,
42,0,0,true,
43,1,1,true,
44,-1,-1,true,
45,0,0,true,
46,0,0,true,
47,0,0,true,
48,0,0,true,
49,1,0,false,1
50,0,0,true,
51,0,0,true,
52,0,0,true,
53,0,0,true,
54,1,1,true,
55,-1,-1,true,
56,0,0,true,
57,0,0,true,
58,1,0,false,1
59,-1,-1,true,
60,0,0,true,
61,0,0,true,
62,0,0,true,
63,0,0,true,
64,-1,-1,true,
65,0,0,true,
66,0,0,true,
67,0,0,true,
68,0,0,true,
69,0,0,true,
70,0,0,true,
71,0,0,true,
72,-1,-1,true,
73,1,1,true,
74,1,1,true,
75,-1,-1,true,
76,1,1,true,
77,1,1,true,
78,-1,-1,true,
79,-1,-1,true,
80,0,0,true,
81,0,0,true,
82,-1,-1,true,
83,1,1,true,
84,-1,-1,true,
85,0,0,true,
86,0,0,true,
87,0,0,true,
88,0,0,true,
89,-1,-1,true,
90,-1,-1,true,
91,0,0,true,
92,0,0,true,
93,0,0,true,
94,0,0,true,
95,0,0,true,
96,0,0,true,
97,0,1,false,0
98,0,0,true,
99,0,0,true,
100,0,0,true,
101,0,0,true,
102,0,0,true,
103,0,0,true,
104,0,0,true,
105,0,0,true,
106,0,1,false,0
107,0,0,true,
108,0,0,true,
109,0,0,true,
110,0,0,true,
111,0,0,true,
112,0,0,true,
113,0,0,true,
114,0,0,true,
115,0,0,true,
116,0,0,true,
117,0,0,true,
118,0,0,true,
119,0,0,true,
